BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  01:40:00.000  E01     0.056  -0.119   0.077    0.321    0.085    0.267       71   71     30.0   
2018/02/01  01:40:00.000  E02     0.060  -0.164   0.299   -0.632    0.132    0.692      180  180     30.0   
2018/02/01  01:40:00.000  E05    -0.023  -0.225   0.177   -0.203   -0.084    0.184       72   72     20.0   
2018/02/01  01:40:00.000  E07    -0.101   0.373  -0.044    0.279   -0.180    0.381       69   69     50.0   
2018/02/01  01:40:00.000  E08    -0.024   0.443   0.069   -0.304   -0.120    0.286      180  180     30.0   
2018/02/01  01:40:00.000  E09    -0.042  -0.099   0.207   -0.065   -0.090    0.037       72   72     20.0   
2018/02/01  01:40:00.000  E11     0.175   0.133  -0.180    0.288    0.219    0.119       72   72     20.0   
2018/02/01  01:40:00.000  E12     0.174  -0.319  -0.128   -0.031    0.244    0.207       72   72     20.0   
2018/02/01  01:40:00.000  E24     0.280  -0.644   0.017    0.278    0.413    0.080      179  179     40.0   
2018/02/01  01:40:00.000  E26     0.066  -0.119  -0.167    0.035    0.108    0.039       72   72     20.0   
2018/02/01  01:40:00.000  E30    -0.032   0.151  -0.031    0.034   -0.064    0.069       72   72     20.0   
2018/02/01  01:45:00.000  E01     0.056  -0.103   0.078    0.288    0.082    0.234       71   71     35.0   
2018/02/01  01:45:00.000  E02     0.063  -0.177   0.300   -0.673    0.137    0.737      180  180     35.0   
2018/02/01  01:45:00.000  E05    -0.018  -0.158   0.139   -0.192   -0.063    0.176       73   73     15.0   
2018/02/01  01:45:00.000  E07    -0.102   0.378  -0.038    0.247   -0.181    0.351       69   69     55.0   
2018/02/01  01:45:00.000  E08    -0.000   0.046   0.009   -0.076   -0.010    0.076       73   73     15.0   
2018/02/01  01:45:00.000  E09    -0.025  -0.124   0.246   -0.123   -0.084    0.104       73   73     15.0   
2018/02/01  01:45:00.000  E11     0.145   0.220  -0.155    0.287    0.200    0.148       73   73     15.0   
2018/02/01  01:45:00.000  E12     0.168  -0.314  -0.103   -0.031    0.236    0.201       73   73     15.0   
2018/02/01  01:45:00.000  E24     0.277  -0.660   0.015    0.250    0.412    0.085      179  179     45.0   
2018/02/01  01:45:00.000  E26     0.047  -0.102  -0.161   -0.016    0.087    0.066       73   73     15.0   
2018/02/01  01:45:00.000  E30    -0.031   0.037   0.014    0.038   -0.039    0.068       73   73     15.0   
2018/02/01  01:50:00.000  E01     0.057  -0.092   0.080    0.289    0.082    0.233       71   71     40.0   
2018/02/01  01:50:00.000  E02     0.066  -0.188   0.300   -0.680    0.140    0.746      180  180     40.0   
2018/02/01  01:50:00.000  E05    -0.016  -0.166   0.142   -0.192   -0.063    0.178       73   73     20.0   
2018/02/01  01:50:00.000  E07    -0.101   0.384  -0.031    0.245   -0.182    0.348       69   69     60.0   
2018/02/01  01:50:00.000  E08     0.001   0.058   0.012   -0.076    0.014    0.077       73   73     20.0   
2018/02/01  01:50:00.000  E09    -0.023  -0.110   0.254   -0.123   -0.082    0.105       73   73     20.0   
2018/02/01  01:50:00.000  E11     0.150   0.211  -0.151    0.291    0.203    0.147       73   73     20.0   
2018/02/01  01:50:00.000  E12     0.164  -0.320  -0.107   -0.028    0.233    0.194       73   73     20.0   
2018/02/01  01:50:00.000  E24     0.272  -0.675   0.012    0.255    0.411    0.085      179  179     50.0   
2018/02/01  01:50:00.000  E26     0.046  -0.128  -0.171   -0.011    0.091    0.063       73   73     20.0   
2018/02/01  01:50:00.000  E30    -0.023   0.047   0.013    0.030   -0.033    0.053       73   73     20.0   
2018/02/01  01:55:00.000  E01     0.059  -0.088   0.081    0.306    0.084    0.248       71   71     45.0   
2018/02/01  01:55:00.000  E02     0.067  -0.196   0.301   -0.669    0.143    0.736      180  180     45.0   
2018/02/01  01:55:00.000  E05    -0.015  -0.175   0.147   -0.175   -0.064    0.162       73   73     25.0   
2018/02/01  01:55:00.000  E07    -0.100   0.393  -0.025    0.260   -0.183    0.362       69   69     65.0   
2018/02/01  01:55:00.000  E08     0.003   0.070   0.015   -0.059    0.018    0.062       73   73     25.0   
2018/02/01  01:55:00.000  E09    -0.008  -0.167   0.280   -0.132   -0.078    0.131       74   74     15.0   
2018/02/01  01:55:00.000  E11     0.168   0.186  -0.165    0.260    0.217    0.100       74   74     15.0   
2018/02/01  01:55:00.000  E12     0.121  -0.350  -0.121   -0.121    0.198    0.244       74   74     15.0   
2018/02/01  01:55:00.000  E24     0.266  -0.686   0.010    0.276    0.408    0.086      179  179     55.0   
2018/02/01  01:55:00.000  E26     0.005   0.011  -0.196   -0.014    0.047    0.031       74   74     15.0   
2018/02/01  01:55:00.000  E30    -0.019  -0.053  -0.021    0.068   -0.031    0.087       74   74     15.0   
2018/02/01  02:00:00.000  E01     0.062  -0.090   0.082    0.310    0.087    0.250       71   71     50.0   
2018/02/01  02:00:00.000  E02     0.068  -0.201   0.300   -0.672    0.144    0.741      180  180     50.0   
2018/02/01  02:00:00.000  E05    -0.014  -0.182   0.151   -0.171   -0.065    0.160       73   73     30.0   
2018/02/01  02:00:00.000  E07    -0.099   0.402  -0.018    0.262   -0.184    0.363       69   69     70.0   
2018/02/01  02:00:00.000  E08     0.005   0.081   0.018   -0.055    0.023    0.061       73   73     30.0   
2018/02/01  02:00:00.000  E09    -0.009  -0.154   0.287   -0.128   -0.079    0.127       74   74     20.0   
2018/02/01  02:00:00.000  E11     0.172   0.170  -0.161    0.268    0.218    0.103       74   74     20.0   
2018/02/01  02:00:00.000  E12     0.116  -0.352  -0.126   -0.116    0.194    0.234       74   74     20.0   
2018/02/01  02:00:00.000  E24     0.260  -0.695   0.008    0.284    0.403    0.091      179  179     60.0   
2018/02/01  02:00:00.000  E26     0.004  -0.014  -0.203   -0.007    0.048    0.027       74   74     20.0   
2018/02/01  02:00:00.000  E30     0.014   0.034   0.012    0.026    0.021    0.013       75   75     10.0   
2018/02/01  02:05:00.000  E01     0.064  -0.098   0.083    0.284    0.090    0.222       71   71     55.0   
2018/02/01  02:05:00.000  E02     0.069  -0.201   0.299   -0.708    0.145    0.777      180  180     55.0   
2018/02/01  02:05:00.000  E05    -0.015  -0.185   0.156   -0.196   -0.067    0.184       73   73     35.0   
2018/02/01  02:05:00.000  E07    -0.097   0.414  -0.012    0.229   -0.184    0.329       69   69     75.0   
2018/02/01  02:05:00.000  E08     0.008   0.092   0.020   -0.080    0.028    0.088       73   73     35.0   
2018/02/01  02:05:00.000  E09    -0.000  -0.140   0.275   -0.044   -0.067    0.058       75   75     15.0   
2018/02/01  02:05:00.000  E11     0.158   0.126  -0.157    0.220    0.198    0.069       75   75     15.0   
2018/02/01  02:05:00.000  E12     0.125  -0.308  -0.151   -0.112    0.196    0.238       75   75     15.0   
2018/02/01  02:05:00.000  E24     0.253  -0.700   0.006    0.260    0.398    0.088      179  179     65.0   
2018/02/01  02:05:00.000  E26     0.000   0.030  -0.219    0.083    0.048    0.087       75   75     15.0   
2018/02/01  02:05:00.000  E30     0.023   0.038   0.012    0.063    0.031    0.041       75   75     15.0   
2018/02/01  02:10:00.000  E01     0.065  -0.111   0.083    0.286    0.093    0.223       71   71     60.0   
2018/02/01  02:10:00.000  E02     0.072  -0.198   0.298   -0.715    0.147    0.787      180  180     60.0   
2018/02/01  02:10:00.000  E05    -0.016  -0.186   0.162   -0.193   -0.068    0.180       73   73     40.0   
2018/02/01  02:10:00.000  E07    -0.095   0.427  -0.005    0.225   -0.185    0.323       69   69     80.0   
2018/02/01  02:10:00.000  E08     0.010   0.100   0.022   -0.077    0.032    0.088       73   73     40.0   
2018/02/01  02:10:00.000  E09    -0.001  -0.122   0.282   -0.043   -0.067    0.057       75   75     20.0   
2018/02/01  02:10:00.000  E11     0.160   0.112  -0.150    0.220    0.196    0.067       75   75     20.0   
2018/02/01  02:10:00.000  E12     0.117  -0.306  -0.154   -0.110    0.189    0.230       75   75     20.0   
2018/02/01  02:10:00.000  E24     0.246  -0.702   0.004    0.265    0.391    0.090      179  179     70.0   
2018/02/01  02:10:00.000  E26    -0.002   0.005  -0.228    0.085   -0.051    0.091       75   75     20.0   
2018/02/01  02:10:00.000  E30     0.032   0.042   0.013    0.058    0.041    0.027       75   75     20.0   
2018/02/01  02:15:00.000  E01     0.064  -0.131   0.084    0.295    0.096    0.233       71   71     65.0   
2018/02/01  02:15:00.000  E02     0.075  -0.193   0.296   -0.715    0.150    0.790      180  180     65.0   
2018/02/01  02:15:00.000  E05    -0.017  -0.184   0.168   -0.182   -0.070    0.169       73   73     45.0   
2018/02/01  02:15:00.000  E07    -0.093   0.439   0.003    0.228   -0.185    0.323       69   69     85.0   
2018/02/01  02:15:00.000  E08     0.013   0.106   0.024   -0.067    0.037    0.082       73   73     45.0   
2018/02/01  02:15:00.000  E09    -0.005  -0.162   0.238   -0.063   -0.067    0.068       76   76     15.0   
2018/02/01  02:15:00.000  E11     0.178   0.071  -0.098    0.212    0.200    0.040       76   76     15.0   
2018/02/01  02:15:00.000  E12     0.078  -0.363  -0.165   -0.136    0.162    0.218       76   76     15.0   
2018/02/01  02:15:00.000  E24     0.239  -0.702   0.004    0.276    0.384    0.096      179  179     75.0   
2018/02/01  02:15:00.000  E26    -0.008   0.076  -0.257    0.066   -0.066    0.081       76   76     15.0   
2018/02/01  02:15:00.000  E30     0.036   0.055  -0.030    0.087    0.048    0.053       76   76     15.0   
2018/02/01  02:20:00.000  E01     0.063  -0.153   0.084    0.303    0.099    0.243       71   71     70.0   
2018/02/01  02:20:00.000  E02     0.081  -0.185   0.294   -0.715    0.154    0.796      180  180     70.0   
2018/02/01  02:20:00.000  E05    -0.018  -0.178   0.174   -0.181   -0.071    0.166       73   73     50.0   
2018/02/01  02:20:00.000  E07    -0.089   0.451   0.010    0.232   -0.184    0.324       69   69     90.0   
2018/02/01  02:20:00.000  E08     0.017   0.108   0.026   -0.063    0.041    0.081       73   73     50.0   
2018/02/01  02:20:00.000  E09    -0.005  -0.144   0.246   -0.057   -0.066    0.063       76   76     20.0   
2018/02/01  02:20:00.000  E11     0.178   0.058  -0.089    0.223    0.197    0.049       76   76     20.0   
2018/02/01  02:20:00.000  E12     0.071  -0.354  -0.169   -0.126    0.154    0.203       76   76     20.0   
2018/02/01  02:20:00.000  E24     0.232  -0.701   0.002    0.288    0.377    0.105      179  179     80.0   
2018/02/01  02:20:00.000  E26    -0.009   0.050  -0.267    0.070   -0.067    0.085       76   76     20.0   
2018/02/01  02:20:00.000  E30     0.051   0.121  -0.059    0.027    0.079    0.029       77   77     10.0   
2018/02/01  02:25:00.000  E01     0.059  -0.179   0.084    0.320    0.100    0.263       71   71     75.0   
2018/02/01  02:25:00.000  E02     0.089  -0.176   0.291   -0.707    0.160    0.796      180  180     75.0   
2018/02/01  02:25:00.000  E05    -0.020  -0.169   0.180   -0.172   -0.072    0.156       73   73     55.0   
2018/02/01  02:25:00.000  E07    -0.084   0.460   0.017    0.245   -0.181    0.333       69   69     95.0   
2018/02/01  02:25:00.000  E08     0.032   0.064  -0.011   -0.051    0.046    0.083       77   77     15.0   
2018/02/01  02:25:00.000  E09    -0.009  -0.105   0.314   -0.070   -0.080    0.074       77   77     15.0   
2018/02/01  02:25:00.000  E11     0.141   0.107  -0.054    0.228    0.164    0.090       77   77     15.0   
2018/02/01  02:25:00.000  E12     0.080  -0.396  -0.133   -0.143    0.168    0.228       77   77     15.0   
2018/02/01  02:25:00.000  E24     0.226  -0.699   0.000    0.308    0.371    0.122      179  179     85.0   
2018/02/01  02:25:00.000  E26    -0.016   0.040  -0.275    0.060   -0.076    0.083       77   77     15.0   
2018/02/01  02:25:00.000  E30     0.061   0.119  -0.061   -0.018    0.089    0.080       77   77     15.0   
2018/02/01  02:30:00.000  E01     0.054  -0.206   0.084    0.330    0.101    0.278       71   71     80.0   
2018/02/01  02:30:00.000  E02     0.098  -0.167   0.289   -0.705    0.168    0.803      180  180     80.0   
2018/02/01  02:30:00.000  E03     0.019   0.164   0.006   -0.084    0.054    0.105       77   77     20.0   
2018/02/01  02:30:00.000  E05    -0.020  -0.157   0.187   -0.169   -0.073    0.152       73   73     60.0   
2018/02/01  02:30:00.000  E07    -0.080   0.466   0.025    0.252   -0.179    0.336       69   69    100.0   
2018/02/01  02:30:00.000  E08     0.034   0.075  -0.010   -0.043    0.050    0.077       77   77     20.0   
2018/02/01  02:30:00.000  E09    -0.009  -0.089   0.321   -0.063   -0.080    0.068       77   77     20.0   
2018/02/01  02:30:00.000  E11     0.143   0.089  -0.046    0.241    0.161    0.102       77   77     20.0   
2018/02/01  02:30:00.000  E12     0.072  -0.387  -0.133   -0.130    0.159    0.208       77   77     20.0   
2018/02/01  02:30:00.000  E24     0.220  -0.697  -0.001    0.322    0.365    0.136      179  179     90.0   
2018/02/01  02:30:00.000  E26    -0.017   0.011  -0.282    0.065   -0.078    0.089       77   77     20.0   
2018/02/01  02:30:00.000  E30     0.071   0.115  -0.064   -0.017    0.098    0.089       77   77     20.0   
2018/02/01  02:35:00.000  E01     0.048  -0.232   0.084    0.328    0.100    0.282       71   71     85.0   
2018/02/01  02:35:00.000  E02     0.111  -0.158   0.286   -0.714    0.179    0.824      180  180     85.0   
2018/02/01  02:35:00.000  E03    -0.012   0.150   0.109   -0.085   -0.052    0.077       78   78     15.0   
2018/02/01  02:35:00.000  E05    -0.020  -0.142   0.194   -0.172   -0.071    0.155       73   73     65.0   
2018/02/01  02:35:00.000  E07    -0.076   0.468   0.033    0.252   -0.175    0.331       69   69    105.0   
2018/02/01  02:35:00.000  E08     0.055   0.008   0.014    0.003    0.057    0.051       78   78     15.0   
2018/02/01  02:35:00.000  E09     0.022  -0.048   0.345   -0.088    0.097    0.118       78   78     15.0   
2018/02/01  02:35:00.000  E11     0.127   0.159   0.022    0.222    0.159    0.098       78   78     15.0   
2018/02/01  02:35:00.000  E12     0.081  -0.317  -0.107   -0.092    0.151    0.177       78   78     15.0   
2018/02/01  02:35:00.000  E24     0.215  -0.696  -0.004    0.328    0.359    0.145      179  179     95.0   
2018/02/01  02:35:00.000  E26    -0.044   0.067  -0.282    0.039   -0.105    0.090       78   78     15.0   
2018/02/01  02:35:00.000  E30     0.079   0.110  -0.066   -0.019    0.105    0.098       77   77     25.0   
2018/02/01  02:40:00.000  E01     0.041  -0.254   0.084    0.306    0.098    0.268       71   71     90.0   
2018/02/01  02:40:00.000  E02     0.125  -0.151   0.283   -0.742    0.191    0.865      180  180     90.0   
2018/02/01  02:40:00.000  E03    -0.010   0.151   0.109   -0.105   -0.050    0.098       78   78     20.0   
2018/02/01  02:40:00.000  E05    -0.019  -0.124   0.200   -0.195   -0.069    0.179       73   73     70.0   
2018/02/01  02:40:00.000  E07    -0.073   0.464   0.040    0.231   -0.171    0.308       69   69    110.0   
2018/02/01  02:40:00.000  E08     0.055   0.014   0.011   -0.012    0.058    0.066       78   78     20.0   
2018/02/01  02:40:00.000  E09     0.022  -0.033   0.348   -0.107    0.097    0.135       78   78     20.0   
2018/02/01  02:40:00.000  E11     0.126   0.144   0.032    0.200    0.155    0.077       78   78     20.0   
2018/02/01  02:40:00.000  E12     0.075  -0.310  -0.108   -0.110    0.144    0.188       78   78     20.0   
2018/02/01  02:40:00.000  E19    -0.086   0.270  -0.004    0.245   -0.142    0.331      189  189      0.0   
2018/02/01  02:40:00.000  E24     0.209  -0.697  -0.006    0.313    0.354    0.138      179  179    100.0   
2018/02/01  02:40:00.000  E26    -0.045   0.042  -0.288    0.017   -0.107    0.071       78   78     20.0   
2018/02/01  02:40:00.000  E30     0.086   0.104  -0.068   -0.041    0.111    0.127       77   77     30.0   
2018/02/01  02:45:00.000  E01     0.033  -0.272   0.085    0.305    0.094    0.275       71   71     95.0   
2018/02/01  02:45:00.000  E02     0.139  -0.147   0.280   -0.748    0.204    0.886      180  180     95.0   
2018/02/01  02:45:00.000  E03    -0.028   0.217   0.150   -0.083   -0.084    0.064       79   79     15.0   
2018/02/01  02:45:00.000  E05    -0.016  -0.105   0.207   -0.197   -0.066    0.183       73   73     75.0   
2018/02/01  02:45:00.000  E07    -0.072   0.455   0.048    0.233   -0.169    0.309       69   69    115.0   
2018/02/01  02:45:00.000  E08     0.084  -0.048   0.023    0.053    0.093    0.030       79   79     15.0   
2018/02/01  02:45:00.000  E09     0.042  -0.087   0.329    0.009    0.114    0.053       79   79     15.0   
2018/02/01  02:45:00.000  E11     0.132   0.172  -0.002    0.222    0.166    0.094       79   79     15.0   
2018/02/01  02:45:00.000  E12     0.070  -0.302  -0.108   -0.105    0.137    0.178       78   78     25.0   
2018/02/01  02:45:00.000  E19    -0.049   0.354   0.132    0.036   -0.129    0.096       79   79     15.0   
2018/02/01  02:45:00.000  E24     0.203  -0.701  -0.009    0.321    0.349    0.149      179  179    105.0   
2018/02/01  02:45:00.000  E26    -0.059   0.049  -0.275   -0.003   -0.118    0.065       79   79     15.0   
2018/02/01  02:45:00.000  E30     0.092   0.096  -0.070   -0.042    0.115    0.133       77   77     35.0   
2018/02/01  02:50:00.000  E01     0.027  -0.281   0.085    0.302    0.090    0.278       71   71    100.0   
2018/02/01  02:50:00.000  E02     0.154  -0.146   0.276   -0.762    0.218    0.915      180  180    100.0   
2018/02/01  02:50:00.000  E03    -0.025   0.216   0.152   -0.086   -0.081    0.070       79   79     20.0   
2018/02/01  02:50:00.000  E05    -0.012  -0.084   0.215   -0.203   -0.062    0.193       73   73     80.0   
2018/02/01  02:50:00.000  E07    -0.075   0.439   0.055    0.231   -0.168    0.309       69   69    120.0   
2018/02/01  02:50:00.000  E08     0.085  -0.039   0.021    0.048    0.093    0.036       79   79     20.0   
2018/02/01  02:50:00.000  E09     0.044  -0.073   0.332    0.009    0.116    0.054       79   79     20.0   
2018/02/01  02:50:00.000  E11     0.132   0.159   0.010    0.217    0.164    0.089       79   79     20.0   
2018/02/01  02:50:00.000  E12     0.066  -0.292  -0.109   -0.109    0.132    0.178       78   78     30.0   
2018/02/01  02:50:00.000  E19    -0.052   0.365   0.131    0.034   -0.134    0.098       79   79     20.0   
2018/02/01  02:50:00.000  E24     0.195  -0.709  -0.012    0.324    0.344    0.158      179  179    110.0   
2018/02/01  02:50:00.000  E26    -0.062   0.029  -0.278   -0.007   -0.120    0.064       79   79     20.0   
2018/02/01  02:50:00.000  E30     0.035   0.298   0.001    0.003    0.098    0.049       79   79     20.0   
2018/02/01  02:55:00.000  E01     0.023  -0.281   0.086    0.303    0.086    0.283       71   71    105.0   
2018/02/01  02:55:00.000  E02     0.168  -0.150   0.273   -0.771    0.231    0.937      180  180    105.0   
2018/02/01  02:55:00.000  E03    -0.041   0.257   0.092   -0.087   -0.099    0.058       80   80     15.0   
2018/02/01  02:55:00.000  E04     0.153  -0.100   0.257   -0.035    0.209    0.188      190  190      5.0   
2018/02/01  02:55:00.000  E05    -0.007  -0.063   0.222   -0.205   -0.057    0.200       73   73     85.0   
2018/02/01  02:55:00.000  E07    -0.082   0.415   0.061    0.233   -0.171    0.319       69   69    125.0   
2018/02/01  02:55:00.000  E08     0.100  -0.027   0.015   -0.035    0.104    0.133       80   80     15.0   
2018/02/01  02:55:00.000  E09     0.034   0.053   0.336   -0.013    0.106    0.063       80   80     15.0   
2018/02/01  02:55:00.000  E11     0.145   0.151   0.002    0.205    0.174    0.065       80   80     15.0   
2018/02/01  02:55:00.000  E12     0.064  -0.283  -0.110   -0.108    0.128    0.175       78   78     35.0   
2018/02/01  02:55:00.000  E19    -0.054   0.375   0.130    0.037   -0.139    0.103       79   79     25.0   
2018/02/01  02:55:00.000  E24     0.185  -0.723  -0.015    0.332    0.337    0.174      179  179    115.0   
2018/02/01  02:55:00.000  E26    -0.069   0.089  -0.342   -0.024   -0.144    0.062       80   80     15.0   
